tracks,artist,id,year,valence,real gdp growth,unemployment rate
Prisoner of Love - Remastered - 1992,Perry Como,4caBvUyMq6C2ZtN9T0ROjT,1946,0.185,-11.60%,3.90%
Near You,Francis Craig,0i7GVS1YRgSOvqNz1Ganhl,1947,0.533,-1.10%,3.90%
Twelfth Street Rag,Pee Wee Hunt,0Ec85AbUzt5SRDnsiBodml,1948,0.943,4.10%,4%
Riders In the Sky,Vaughn Monroe,6llTPEB5phgi7Pf1yx3fzJ,1949,0.336,-0.60%,6.60%
Goodnight Irene,Gordon Jenkins & His Orchestra,1fhLgOJgIIZEsWWffk8ljs,1950,0.556,8.70%,4.30%
Too Young,Nat King Cole,0zII0Soax7wbm3Avw7iVAd,1951,0.203,8.00%,3.10%
Blue Tango,Leroy Anderson,6ecG5Am0TRxn0uwZBQHA3L,1952,0.649,4.10%,2.70%
Song From Moulin Rouge,Percy Faith & His Orchestra,5fcIZbzFP3lECBqvu9VLcu,1953,0.164,4.70%,4.50%
Little Things Mean a Lot,Kitty Kallen,2GD8ojzhaKDkfaGWX5n3oT,1954,0.343,-0.60%,5%
Cherry Pink And Apple Blossom White,Pérez Prado,5HisVcYPaIB4uHdrnW6HCt,1955,0.707,7.10%,4.20%
Heartbreak Hotel,Elvis Presley,6xNwKNYZcvgV3XTIwsgNio,1956,0.717,2.10%,4.20%
All Shook Up,Elvis Presley,5ueyLj6e6oVaTY0KQ6yLaA,1957,0.952,2.10%,5.20%
Nel blu dipinto di blu,Domenico Modugno,006Ndmw2hHxvnLbJsBFnPx,1958,0.336,-0.70%,6.20%
The Battle Of New Orleans,Johnny Horton,0dwpdcQkeZqpuoAPYD49N3,1959,0.921,6.90%,5.30%
"The Theme from ""A Summer Place"" - Single Version",Percy Faith & His Orchestra,2kKL5kk4On8YRSKWDgXWMX,1960,0.749,2.60%,6.60%
Tossin' And Turnin',Bobby Lewis,79s3pSe1u6ggQBEwVPm58Z,1961,0.965,2.60%,6%
Stranger On The Shore,Acker Bilk,6EwVwaoy9j9mfKAvksVwC8,1962,0.227,6.10%,5.50%
Sugar Shack,Jimmy Gilmer & The Fireballs,7g0RYi9itCZ1NqmE1h6RLp,1963,0.881,4.40%,5.50%
I Want To Hold Your Hand - Remastered 2009,The Beatles,5Qe7NHxeLAn8KoLTNLSdwe,1964,0.936,5.80%,5%
Wooly Bully,Sam The Sham & The Pharaohs,2XkuSbp5say8nZW8g6156Z,1965,0.558,6.50%,4%
The Ballad Of The Green Berets,Sgt. Barry Sadler,0yjNmllr3Ew6f97TqPuEqa,1966,0.713,6.60%,3.80%
To Sir with Love,Lulu,0gBFr7N2D1GfhkXIIepIGG,1967,0.301,2.70%,3.80%
Hey Jude - Remastered 2009,The Beatles,3m7V717IKZqZLW5qUIOxdD,1968,0.668,4.90%,3.40%
"Sugar, Sugar",The Archies,3iSws76HjaU7k49EqJVTfF,1969,0.967,3.10%,3.50%
Bridge Over Troubled Water,Simon & Garfunkel,6l8EbYRtQMgKOyc1gcDHF9,1970,0.264,0.20%,6.10%
Joy To The World,Three Dog Night,2ymeOsYijJz09LfKw3yM2x,1971,0.971,3.30%,6%
The First Time Ever I Saw Your Face,Roberta Flack,0SxFyA4FqmEQqZVuAlg8lf,1972,0.139,5.30%,5.20%
Tie a Yellow Ribbon Round the Ole Oak Tree (feat. Tony Orlando) - Digitally Remastered 1998,Dawn,12UzVR0M7asW2MHAZRJk0I,1973,0.68,5.60%,4.90%
The Way We Were,Barbra Streisand,1vZTgn4JXWMahR8r99ug5H,1974,0.171,-0.50%,7.20%
Love Will Keep Us Together,Captain & Tennille,4pCNJwixy2ImFncaPY2yE2,1975,0.926,-0.20%,8.20%
Silly Love Songs,Wings,5Qhfo6ZqoA2oPF5uFf43L3,1976,0.879,5.40%,7.80%
Tonight's the Night (Gonna Be Alright) - 2009 Remaster,Rod Stewart,10LRRKPmx8uHcSxLVWK0ct,1977,0.724,4.60%,6.40%
Shadow Dancing,Andy Gibb,3unwRUV5qbjMmH3NJtaODy,1978,0.952,5.50%,6%
My Sharona,The Knack,1HOMkjp0nHMaTnfAkslCQj,1979,0.897,3.20%,6%
Call Me,Blondie,7HKxTNVlkHsfMLhigmhC0I,1980,0.773,-0.30%,7.20%
Bette Davis Eyes,Kim Carnes,0odIT9B9BvOCnXfS0e4lB5,1981,0.596,2.50%,8.50%
Physical,Olivia Newton-John,3hVrI7snZMTmHCnbwME47u,1982,0.904,-1.80%,10.80%
Every Breath You Take,The Police,1JSTJqkT5qHq8MDJnJbRE1,1983,0.74,4.60%,8.30%
When Doves Cry,Prince,51H2y6YrNNXcy3dfc3qSbA,1984,0.84,7.20%,7.30%
Careless Whisper,George Michael,4jDmJ51x1o9NZB5Nxxc7gY,1985,0.786,4.20%,7%
That's What Friends Are For,Dionne Warwick,1cOj24fUMnBSXhtp7waHVW,1986,0.199,3.50%,6.60%
Walk Like an Egyptian,The Bangles,1Jwc3ODLQxtbnS8M9TflSP,1987,0.819,3.50%,5.70%
Faith,George Michael,59eAcAyhYSLi5GKFrgHJzG,1988,0.555,4.20%,5.30%
Look Away,Chicago,5VpJrXw5GRP0tSFXAzrRM5,1989,0.186,3.70%,5.40%
Hold On,Wilson Phillips,4VZDv8sASBS8UruUBGTFdk,1990,0.546,1.90%,6.30%
(Everything I Do) I Do It For You,Bryan Adams,6eBK3edMW7bEzecF1eCezc,1991,0.253,-0.10%,7.30%
End Of The Road,Boyz II Men,3l3xTXsUXeWlkPqzMs7mPD,1992,0.529,3.50%,7.40%
I Will Always Love You,Whitney Houston,4eHbdreAnSOrDDsFfc4Fpm,1993,0.108,2.80%,6.50%
The Sign,Ace of Base,0hrBpAOgrt8RXigk83LLNE,1994,0.899,4.00%,5.50%
Gangsta's Paradise,Coolio,7lQWRAjyhTpCWFC0jmclT4,1995,0.387,2.70%,5.60%
Macarena - Bayside Boys Remix,Los Del Rio,2df5QsXucx4VLiHNGusXD5,1996,0.965,3.80%,5.40%
Candle In The Wind 1997,Elton John,3DUcaEvPO72PijivCjtZcU,1997,0.367,4.40%,4.70%
Too Close,Next,5IFCyWplye09HytIP80RCF,1998,0.752,4.50%,4.40%
Believe,Cher,2goLsvvODILDzeeiT4dAoR,1999,0.459,4.80%,4.00%
Breathe,Faith Hill,3y4LxiYMgDl4RethdzpmNe,2000,0.278,4.10%,3.90%
Hanging By A Moment,Lifehouse,0wqOReZDnrefefEsrIGeR4,2001,0.435,1.00%,5.70%
How You Remind Me,Nickelback,0gmbgwZ8iqyMPmXefof8Yf,2002,0.543,1.70%,6.00%
In Da Club,50 Cent,4RY96Asd9IefaL3X4LOLZ8,2003,0.805,2.90%,5.70%
Yeah! (feat. Lil Jon & Ludacris),Usher,5rb9QrpfcKFHM1EUbSIurX,2004,0.583,3.80%,5.40%
We Belong Together,Mariah Carey,3LmvfNUQtglbTrydsdIqFU,2005,0.762,3.50%,4.90%
Bad Day,Daniel Powter,0mUyMawtxj1CJ76kn9gIZK,2006,0.52,2.70%,4.40%
Irreplaceable,Beyoncé,6RX5iL93VZ5fKmyvNXvF1r,2007,0.509,1.80%,5.00%
Low (feat. T-Pain),Flo Rida,0CAfXk7DXMnon4gLudAp7J,2008,0.304,-0.10%,7.30%
Boom Boom Pow,The Black Eyed Peas,7xRNsqOQOgWbHV1nbXnfXN,2009,0.402,-2.50%,9.90%
TiK ToK,Kesha,0HPD5WQqrq7wPWR7P7Dw1i,2010,0.714,2.60%,9.30%
Rolling in the Deep,Adele,1CkvWZme3pRgbzaxZnTl5X,2011,0.522,1.60%,8.50%
Somebody That I Used To Know,Gotye,4wCmqSrbyCgxEXROQE6vtV,2012,0.72,2.20%,7.80%
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,4YMqbFcDIFiCBd02PzUBcM,2013,0.662,1.80%,6.70%
"Happy - From ""Despicable Me 2""",Pharrell Williams,60nZcImufyMA1MKQY3dcCH,2014,0.962,2.50%,5.60%
Uptown Funk,Mark Ronson,32OlwWuMpZ6b0aN2RZOeMS,2015,0.928,2.90%,5.00%
Love Yourself,Justin Bieber,50kpGaPAhYJ3sGmk6vplg0,2016,0.515,1.60%,4.70%
Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3,2017,0.931,2.40%,4.10%
God's Plan,Drake,6DCZcSspjsKoFjzjrWoCdn,2018,0.357,2.90%,3.90%
Old Town Road - Remix,Lil Nas X,2YpeDb67231RjR0MgVLzsG,2019,0.639,2.30%,3.50%
